,id,date-time,x,y,res,final
0,1,2021-10-18 13:09:46.06,4107,119,8,8
1,2,2021-10-18 13:09:46.345,4107,118,8,8
2,3,2021-10-18 13:09:46.847,4107,119,8,8
3,4,2021-10-18 13:09:46.948,4107,117,8,8
4,5,2021-10-18 13:09:47.049,4107,119,8,8
5,6,2021-10-18 13:09:47.148,4108,118,8,8
6,7,2021-10-18 13:09:47.249,4107,118,8,8
7,8,2021-10-18 13:09:47.373,4107,119,8,8
8,9,2021-10-18 13:09:47.449,4106,118,8,8
9,10,2021-10-18 13:09:47.55,4107,118,8,8
10,11,2021-10-18 13:09:47.658,4106,119,8,8
11,12,2021-10-18 13:09:47.751,4107,118,8,8
12,13,2021-10-18 13:09:47.881,4108,118,8,8
13,14,2021-10-18 13:09:47.951,4106,118,8,8
14,15,2021-10-18 13:09:48.052,4108,119,8,8
15,16,2021-10-18 13:09:48.155,4107,118,8,8
16,17,2021-10-18 13:09:48.252,4107,118,8,8
17,18,2021-10-18 13:09:48.353,4107,118,8,8
18,19,2021-10-18 13:09:48.453,4106,118,8,8
19,20,2021-10-18 13:09:48.554,4107,118,8,8
20,21,2021-10-18 13:09:48.665,4107,118,8,8
21,22,2021-10-18 13:09:48.754,4106,118,8,8
22,23,2021-10-18 13:09:48.859,4107,119,8,8
23,24,2021-10-18 13:09:48.955,4106,118,8,8
24,25,2021-10-18 13:09:49.055,4107,119,8,8
25,26,2021-10-18 13:09:49.197,4106,118,8,8
26,27,2021-10-18 13:09:49.256,4106,118,8,8
27,28,2021-10-18 13:09:49.356,4107,119,8,8
28,29,2021-10-18 13:09:49.466,4106,118,8,8
29,30,2021-10-18 13:09:49.557,4107,118,8,8
30,31,2021-10-18 13:09:49.658,4107,118,8,8
31,32,2021-10-18 13:09:49.758,4106,118,8,8
32,33,2021-10-18 13:09:49.858,4107,119,8,8
33,34,2021-10-18 13:09:49.973,4107,118,8,8
34,35,2021-10-18 13:09:50.059,4107,118,8,8
35,36,2021-10-18 13:09:50.159,4107,118,8,8
36,37,2021-10-18 13:09:50.269,4107,118,8,8
37,38,2021-10-18 13:09:50.36,4107,118,8,8
38,39,2021-10-18 13:09:50.493,4106,118,8,8
39,40,2021-10-18 13:09:50.561,4106,118,8,8
40,41,2021-10-18 13:09:50.661,4106,118,8,8
41,42,2021-10-18 13:09:50.761,4107,118,8,8
42,43,2021-10-18 13:09:50.862,4106,118,8,8
43,44,2021-10-18 13:09:51.003,4107,118,8,8
44,45,2021-10-18 13:09:51.063,4106,119,8,8
45,46,2021-10-18 13:09:51.163,4107,118,8,8
46,47,2021-10-18 13:09:51.282,4107,118,8,8
47,48,2021-10-18 13:09:51.364,4106,118,8,8
48,49,2021-10-18 13:09:51.464,4107,118,8,8
49,50,2021-10-18 13:09:51.706,4107,118,8,8
50,51,2021-10-18 13:09:58.73,4108,118,8,8
51,52,2021-10-18 13:09:58.883,4106,118,8,8
52,53,2021-10-18 13:09:59.385,4107,119,8,8
53,54,2021-10-18 13:09:59.485,4106,119,8,8
54,55,2021-10-18 13:09:59.587,4107,119,8,8
55,56,2021-10-18 13:09:59.686,4107,119,8,8
56,57,2021-10-18 13:09:59.786,4107,119,8,8
57,58,2021-10-18 13:09:59.886,4106,118,8,8
58,59,2021-10-18 13:09:59.987,4107,118,8,8
59,60,2021-10-18 13:10:00.1,4106,119,8,8
60,61,2021-10-18 13:10:00.188,4107,118,8,8
61,62,2021-10-18 13:10:00.288,4107,118,8,8
62,63,2021-10-18 13:10:00.388,4106,119,8,8
63,64,2021-10-18 13:10:00.489,4107,118,8,8
64,65,2021-10-18 13:10:00.645,4106,119,8,8
65,66,2021-10-18 13:10:00.689,4107,119,8,8
66,67,2021-10-18 13:10:00.79,4107,119,8,8
67,68,2021-10-18 13:10:00.89,4106,119,8,8
68,69,2021-10-18 13:10:00.991,4106,119,8,8
69,70,2021-10-18 13:10:01.091,4107,119,8,8
70,71,2021-10-18 13:10:01.191,4107,118,8,8
71,72,2021-10-18 13:10:01.292,4106,118,8,8
72,73,2021-10-18 13:10:01.411,4107,119,8,8
73,74,2021-10-18 13:10:01.492,4106,119,8,8
74,75,2021-10-18 13:10:01.593,4106,119,8,8
75,76,2021-10-18 13:10:01.693,4107,119,8,8
76,77,2021-10-18 13:10:01.794,4107,118,8,8
77,78,2021-10-18 13:10:01.928,4106,119,8,8
78,79,2021-10-18 13:10:01.994,4107,119,8,8
79,80,2021-10-18 13:10:02.095,4107,119,8,8
80,81,2021-10-18 13:10:02.21,4106,119,8,8
81,82,2021-10-18 13:10:02.295,4107,119,8,8
82,83,2021-10-18 13:10:02.452,4106,118,8,8
83,84,2021-10-18 13:10:02.496,4106,119,8,8
84,85,2021-10-18 13:10:02.596,4106,119,8,8
85,86,2021-10-18 13:10:02.724,4105,119,8,8
86,87,2021-10-18 13:10:02.797,4107,119,8,8
87,88,2021-10-18 13:10:02.898,4106,119,8,8
88,89,2021-10-18 13:10:02.998,4107,119,8,8
89,90,2021-10-18 13:10:03.098,4107,119,8,8
90,91,2021-10-18 13:10:03.232,4107,118,8,8
91,92,2021-10-18 13:10:03.299,4106,118,8,8
92,93,2021-10-18 13:10:03.399,4106,119,8,8
93,94,2021-10-18 13:10:03.503,4107,119,8,8
94,95,2021-10-18 13:10:03.6,4106,119,8,8
95,96,2021-10-18 13:10:03.701,4107,119,8,8
96,97,2021-10-18 13:10:03.801,4107,118,8,8
97,98,2021-10-18 13:10:03.901,4107,119,8,8
98,99,2021-10-18 13:10:04.182,4107,119,8,8
99,100,2021-10-18 13:10:04.403,4106,119,8,8
100,101,2021-10-18 13:10:14.064,4098,119,8,8
101,102,2021-10-18 13:10:14.381,4098,119,8,8
102,103,2021-10-18 13:10:14.883,4098,118,8,8
103,104,2021-10-18 13:10:14.984,4098,119,8,8
104,105,2021-10-18 13:10:15.084,4098,119,8,8
105,106,2021-10-18 13:10:15.216,4098,119,8,8
106,107,2021-10-18 13:10:15.285,4098,119,8,8
107,108,2021-10-18 13:10:15.385,4098,118,8,8
108,109,2021-10-18 13:10:15.485,4098,119,8,8
109,110,2021-10-18 13:10:15.586,4098,119,8,8
110,111,2021-10-18 13:10:15.703,4097,119,8,8
111,112,2021-10-18 13:10:15.787,4098,119,8,8
112,113,2021-10-18 13:10:15.893,4098,119,8,8
113,114,2021-10-18 13:10:15.987,4098,119,8,8
114,115,2021-10-18 13:10:16.088,4098,119,8,8
115,116,2021-10-18 13:10:16.232,4097,119,8,8
116,117,2021-10-18 13:10:16.288,4097,119,8,8
117,118,2021-10-18 13:10:16.389,4097,119,8,8
118,119,2021-10-18 13:10:16.49,4098,119,8,8
119,120,2021-10-18 13:10:16.59,4098,119,8,8
120,121,2021-10-18 13:10:16.69,4098,119,8,8
121,122,2021-10-18 13:10:16.79,4098,119,8,8
122,123,2021-10-18 13:10:16.891,4098,119,8,8
123,124,2021-10-18 13:10:17.012,4098,119,8,8
124,125,2021-10-18 13:10:17.091,4097,120,8,8
125,126,2021-10-18 13:10:17.192,4098,119,8,8
126,127,2021-10-18 13:10:17.292,4097,119,8,8
127,128,2021-10-18 13:10:17.392,4098,118,8,8
128,129,2021-10-18 13:10:17.528,4098,119,8,8
129,130,2021-10-18 13:10:17.593,4097,119,8,8
130,131,2021-10-18 13:10:17.694,4098,119,8,8
131,132,2021-10-18 13:10:17.799,4098,119,8,8
132,133,2021-10-18 13:10:17.894,4098,119,8,8
133,134,2021-10-18 13:10:18.052,4098,118,8,8
134,135,2021-10-18 13:10:18.095,4098,119,8,8
135,136,2021-10-18 13:10:18.195,4098,119,8,8
136,137,2021-10-18 13:10:18.324,4097,119,8,8
137,138,2021-10-18 13:10:18.396,4098,119,8,8
138,139,2021-10-18 13:10:18.498,4098,119,8,8
139,140,2021-10-18 13:10:18.597,4098,119,8,8
140,141,2021-10-18 13:10:18.702,4098,119,8,8
141,142,2021-10-18 13:10:18.83,4098,118,8,8
142,143,2021-10-18 13:10:18.898,4097,119,8,8
143,144,2021-10-18 13:10:18.998,4098,119,8,8
144,145,2021-10-18 13:10:19.099,4098,119,8,8
145,146,2021-10-18 13:10:19.199,4098,119,8,8
146,147,2021-10-18 13:10:19.299,4098,120,8,8
147,148,2021-10-18 13:10:19.4,4098,119,8,8
148,149,2021-10-18 13:10:19.5,4098,119,8,8
149,150,2021-10-18 13:10:19.761,4098,120,8,8
150,151,2021-10-18 13:10:26.466,4097,120,8,8
151,152,2021-10-18 13:10:26.747,4097,119,8,8
152,153,2021-10-18 13:10:27.249,4098,119,8,8
153,154,2021-10-18 13:10:27.349,4097,120,8,8
154,155,2021-10-18 13:10:27.45,4097,120,8,8
155,156,2021-10-18 13:10:27.55,4098,119,8,8
156,157,2021-10-18 13:10:27.665,4098,120,8,8
157,158,2021-10-18 13:10:27.751,4097,120,8,8
158,159,2021-10-18 13:10:27.857,4097,120,8,8
159,160,2021-10-18 13:10:27.979,4097,120,8,8
160,161,2021-10-18 13:10:28.052,4098,120,8,8
161,162,2021-10-18 13:10:28.177,4097,119,8,8
162,163,2021-10-18 13:10:28.253,4097,121,8,8
163,164,2021-10-18 13:10:28.354,4098,120,8,8
164,165,2021-10-18 13:10:28.457,4097,120,8,8
165,166,2021-10-18 13:10:28.555,4098,120,8,8
166,167,2021-10-18 13:10:28.705,4097,120,8,8
167,168,2021-10-18 13:10:28.755,4097,120,8,8
168,169,2021-10-18 13:10:28.856,4098,120,8,8
169,170,2021-10-18 13:10:28.986,4097,120,8,8
170,171,2021-10-18 13:10:29.057,4098,120,8,8
171,172,2021-10-18 13:10:29.157,4098,120,8,8
172,173,2021-10-18 13:10:29.257,4097,120,8,8
173,174,2021-10-18 13:10:29.358,4098,120,8,8
174,175,2021-10-18 13:10:29.482,4098,120,8,8
175,176,2021-10-18 13:10:29.558,4098,120,8,8
176,177,2021-10-18 13:10:29.659,4097,120,8,8
177,178,2021-10-18 13:10:29.759,4098,120,8,8
178,179,2021-10-18 13:10:29.86,4098,119,8,8
179,180,2021-10-18 13:10:30.005,4097,120,8,8
180,181,2021-10-18 13:10:30.06,4098,121,8,8
181,182,2021-10-18 13:10:30.161,4098,120,8,8
182,183,2021-10-18 13:10:30.261,4097,119,8,8
183,184,2021-10-18 13:10:30.361,4097,120,8,8
184,185,2021-10-18 13:10:30.462,4097,120,8,8
185,186,2021-10-18 13:10:30.562,4097,120,8,8
186,187,2021-10-18 13:10:30.663,4097,120,8,8
187,188,2021-10-18 13:10:30.786,4097,119,8,8
188,189,2021-10-18 13:10:30.87,4098,120,8,8
189,190,2021-10-18 13:10:30.964,4097,119,8,8
190,191,2021-10-18 13:10:31.064,4097,120,8,8
191,192,2021-10-18 13:10:31.164,4097,120,8,8
192,193,2021-10-18 13:10:31.299,4098,120,8,8
193,194,2021-10-18 13:10:31.365,4097,120,8,8
194,195,2021-10-18 13:10:31.465,4098,120,8,8
195,196,2021-10-18 13:10:31.579,4098,120,8,8
196,197,2021-10-18 13:10:31.666,4097,120,8,8
197,198,2021-10-18 13:10:31.767,4097,119,8,8
198,199,2021-10-18 13:10:31.867,4097,120,8,8
199,200,2021-10-18 13:10:32.178,4098,120,8,8
200,201,2021-10-18 13:10:43.577,4098,119,8,8
201,202,2021-10-18 13:10:43.973,4097,119,8,8
202,203,2021-10-18 13:10:44.474,4098,119,8,8
203,204,2021-10-18 13:10:44.574,4097,120,8,8
204,205,2021-10-18 13:10:44.675,4098,119,8,8
205,206,2021-10-18 13:10:44.775,4097,120,8,8
206,207,2021-10-18 13:10:44.875,4098,119,8,8
207,208,2021-10-18 13:10:44.976,4097,120,8,8
208,209,2021-10-18 13:10:45.079,4097,120,8,8
209,210,2021-10-18 13:10:45.177,4098,120,8,8
210,211,2021-10-18 13:10:45.277,4098,120,8,8
211,212,2021-10-18 13:10:45.377,4097,120,8,8
212,213,2021-10-18 13:10:45.478,4098,120,8,8
213,214,2021-10-18 13:10:45.619,4098,119,8,8
214,215,2021-10-18 13:10:45.678,4097,120,8,8
215,216,2021-10-18 13:10:45.779,4098,119,8,8
216,217,2021-10-18 13:10:45.88,4097,120,8,8
217,218,2021-10-18 13:10:45.981,4098,120,8,8
218,219,2021-10-18 13:10:46.125,4098,120,8,8
219,220,2021-10-18 13:10:46.181,4097,119,8,8
220,221,2021-10-18 13:10:46.282,4097,120,8,8
221,222,2021-10-18 13:10:46.414,4097,120,8,8
222,223,2021-10-18 13:10:46.482,4098,118,8,8
223,224,2021-10-18 13:10:46.583,4098,119,8,8
224,225,2021-10-18 13:10:46.683,4098,119,8,8
225,226,2021-10-18 13:10:46.783,4097,119,8,8
226,227,2021-10-18 13:10:46.912,4098,119,8,8
227,228,2021-10-18 13:10:46.984,4097,120,8,8
228,229,2021-10-18 13:10:47.085,4097,120,8,8
229,230,2021-10-18 13:10:47.185,4098,120,8,8
230,231,2021-10-18 13:10:47.285,4098,119,8,8
231,232,2021-10-18 13:10:47.425,4098,120,8,8
232,233,2021-10-18 13:10:47.486,4098,120,8,8
233,234,2021-10-18 13:10:47.586,4098,120,8,8
234,235,2021-10-18 13:10:47.696,4097,120,8,8
235,236,2021-10-18 13:10:47.787,4097,120,8,8
236,237,2021-10-18 13:10:47.888,4098,119,8,8
237,238,2021-10-18 13:10:47.988,4097,120,8,8
238,239,2021-10-18 13:10:48.088,4098,119,8,8
239,240,2021-10-18 13:10:48.203,4097,119,8,8
240,241,2021-10-18 13:10:48.289,4097,119,8,8
241,242,2021-10-18 13:10:48.392,4098,119,8,8
242,243,2021-10-18 13:10:48.49,4097,120,8,8
243,244,2021-10-18 13:10:48.59,4097,119,8,8
244,245,2021-10-18 13:10:48.729,4097,119,8,8
245,246,2021-10-18 13:10:48.791,4097,118,8,8
246,247,2021-10-18 13:10:48.891,4097,120,8,8
247,248,2021-10-18 13:10:48.991,4098,120,8,8
248,249,2021-10-18 13:10:49.092,4098,120,8,8
249,250,2021-10-18 13:10:49.473,4098,120,8,8
250,251,2021-10-18 13:10:56.341,4098,119,8,8
251,252,2021-10-18 13:10:56.651,4098,119,8,8
